feature,missing_count,missing_share
SUM(bureau_balance.MONTHS_BALANCE),221713,0.6223435460554939
MEAN(bureau_balance.MONTHS_BALANCE),221713,0.6223435460554939
MAX(bureau_balance.MONTHS_BALANCE),221713,0.6223435460554939
MIN(bureau_balance.MONTHS_BALANCE),221713,0.6223435460554939
MODE(bureau_balance.STATUS),221713,0.6223435460554939
MEAN(bureau.SUM(bureau_balance.MONTHS_BALANCE)),221713,0.6223435460554939
MIN(bureau.MEAN(bureau_balance.MONTHS_BALANCE)),221713,0.6223435460554939
MIN(bureau.MAX(bureau_balance.MONTHS_BALANCE)),221713,0.6223435460554939
MIN(bureau.SUM(bureau_balance.MONTHS_BALANCE)),221713,0.6223435460554939
MAX(bureau.MIN(bureau_balance.MONTHS_BALANCE)),221713,0.6223435460554939
MAX(bureau.SUM(bureau_balance.MONTHS_BALANCE)),221713,0.6223435460554939
MEAN(bureau.MIN(bureau_balance.MONTHS_BALANCE)),221713,0.6223435460554939
MODE(bureau.MODE(bureau_balance.STATUS)),221713,0.6223435460554939
MAX(bureau.MEAN(bureau_balance.MONTHS_BALANCE)),221713,0.6223435460554939
MEAN(bureau.MEAN(bureau_balance.MONTHS_BALANCE)),221713,0.6223435460554939
MEAN(bureau.MAX(bureau_balance.MONTHS_BALANCE)),221713,0.6223435460554939
LANDAREA_MODE,210844,0.591834500568413
LANDAREA_AVG,210844,0.591834500568413
LANDAREA_MEDI,210844,0.591834500568413
BASEMENTAREA_AVG,207584,0.5826837518069922
BASEMENTAREA_MODE,207584,0.5826837518069922
BASEMENTAREA_MEDI,207584,0.5826837518069922
NONLIVINGAREA_MEDI,195766,0.5495108840577676
NONLIVINGAREA_MODE,195766,0.5495108840577676
NONLIVINGAREA_AVG,195766,0.5495108840577676
EXT_SOURCE_1,193910,0.5443011326156826
ELEVATORS_MODE,189080,0.5307434281624117
ELEVATORS_MEDI,189080,0.5307434281624117
ELEVATORS_AVG,189080,0.5307434281624117
WALLSMATERIAL_MODE,180234,0.5059128994680776
APARTMENTS_MODE,179948,0.5051101037178426
APARTMENTS_MEDI,179948,0.5051101037178426
APARTMENTS_AVG,179948,0.5051101037178426
ENTRANCES_MEDI,178407,0.5007845503922752
ENTRANCES_AVG,178407,0.5007845503922752
ENTRANCES_MODE,178407,0.5007845503922752
HOUSETYPE_MODE,177916,0.4994063241217667
LIVINGAREA_MEDI,177902,0.49936702642769926
LIVINGAREA_AVG,177902,0.49936702642769926
LIVINGAREA_MODE,177902,0.49936702642769926
FLOORSMAX_MEDI,176341,0.4949853335391784
FLOORSMAX_MODE,176341,0.4949853335391784
FLOORSMAX_AVG,176341,0.4949853335391784
YEARS_BEGINEXPLUATATION_AVG,172863,0.48522266354156435
YEARS_BEGINEXPLUATATION_MODE,172863,0.48522266354156435
YEARS_BEGINEXPLUATATION_MEDI,172863,0.48522266354156435
TOTALAREA_MODE,171055,0.4801476470505677
EMERGENCYSTATE_MODE,167964,0.4714712775961039
MEAN(bureau.AMT_CREDIT_MAX_OVERDUE),143284,0.40219505691148194
MIN(bureau.AMT_CREDIT_MAX_OVERDUE),143284,0.40219505691148194
MAX(bureau.AMT_CREDIT_MAX_OVERDUE),143284,0.40219505691148194
OCCUPATION_TYPE,111996,0.3143703246270228
MIN(bureau.DAYS_ENDDATE_FACT),88100,0.24729477481017811
MEAN(bureau.DAYS_ENDDATE_FACT),88100,0.24729477481017811
MAX(bureau.DAYS_ENDDATE_FACT),88100,0.24729477481017811
MIN(bureau.AMT_CREDIT_SUM_LIMIT),75752,0.21263420864268573
MAX(bureau.AMT_CREDIT_SUM_LIMIT),75752,0.21263420864268573
MEAN(bureau.AMT_CREDIT_SUM_LIMIT),75752,0.21263420864268573
EXT_SOURCE_3,69633,0.19545830935706165
MODE(previous_app.NAME_TYPE_SUITE),69313,0.19456007634980563
MEAN(bureau.AMT_CREDIT_SUM_DEBT),58816,0.16509522673365987
MIN(bureau.AMT_CREDIT_SUM_DEBT),58816,0.16509522673365987
MAX(bureau.AMT_CREDIT_SUM_DEBT),58816,0.16509522673365987
MAX(bureau.DAYS_CREDIT_ENDDATE),53029,0.14885124419306395
MEAN(bureau.DAYS_CREDIT_ENDDATE),53029,0.14885124419306395
MIN(bureau.DAYS_CREDIT_ENDDATE),53029,0.14885124419306395
MAX(bureau.AMT_CREDIT_SUM),50446,0.1416008196376191
MIN(bureau.AMT_CREDIT_SUM),50446,0.1416008196376191
MEAN(bureau.AMT_CREDIT_SUM),50446,0.1416008196376191
MODE(bureau.CREDIT_ACTIVE),50444,0.14159520568132378
SUM(bureau.DAYS_ENDDATE_FACT),50444,0.14159520568132378
MODE(bureau.CREDIT_CURRENCY),50444,0.14159520568132378
MIN(bureau.AMT_CREDIT_SUM_OVERDUE),50444,0.14159520568132378
MAX(bureau.CREDIT_DAY_OVERDUE),50444,0.14159520568132378
MAX(bureau.DAYS_CREDIT_UPDATE),50444,0.14159520568132378
SUM(bureau.AMT_CREDIT_SUM_LIMIT),50444,0.14159520568132378
MEAN(bureau.CREDIT_DAY_OVERDUE),50444,0.14159520568132378
MEAN(bureau.AMT_CREDIT_SUM_OVERDUE),50444,0.14159520568132378
SUM(bureau.CNT_CREDIT_PROLONG),50444,0.14159520568132378
MIN(bureau.CNT_CREDIT_PROLONG),50444,0.14159520568132378
SUM(bureau.AMT_ANNUITY),50444,0.14159520568132378
SUM(bureau.AMT_CREDIT_MAX_OVERDUE),50444,0.14159520568132378
MEAN(bureau.DAYS_CREDIT_UPDATE),50444,0.14159520568132378
MAX(bureau.DAYS_CREDIT),50444,0.14159520568132378
MIN(bureau.CREDIT_DAY_OVERDUE),50444,0.14159520568132378
SUM(bureau.DAYS_CREDIT),50444,0.14159520568132378
SUM(bureau.DAYS_CREDIT_UPDATE),50444,0.14159520568132378
MIN(bureau.DAYS_CREDIT_UPDATE),50444,0.14159520568132378
MAX(bureau.CNT_CREDIT_PROLONG),50444,0.14159520568132378
SUM(bureau.AMT_CREDIT_SUM_DEBT),50444,0.14159520568132378
SUM(bureau.DAYS_CREDIT_ENDDATE),50444,0.14159520568132378
MEAN(bureau.DAYS_CREDIT),50444,0.14159520568132378
MEAN(bureau.CNT_CREDIT_PROLONG),50444,0.14159520568132378
MIN(bureau.DAYS_CREDIT),50444,0.14159520568132378
SUM(bureau.CREDIT_DAY_OVERDUE),50444,0.14159520568132378
MODE(bureau.CREDIT_TYPE),50444,0.14159520568132378
MAX(bureau.AMT_CREDIT_SUM_OVERDUE),50444,0.14159520568132378
SUM(bureau.AMT_CREDIT_SUM_OVERDUE),50444,0.14159520568132378
SUM(bureau.AMT_CREDIT_SUM),50444,0.14159520568132378
SUM(bureau.MEAN(bureau_balance.MONTHS_BALANCE)),50444,0.14159520568132378
SUM(bureau.MIN(bureau_balance.MONTHS_BALANCE)),50444,0.14159520568132378
MIN(bureau.COUNT(bureau_balance)),50444,0.14159520568132378
SUM(bureau.MAX(bureau_balance.MONTHS_BALANCE)),50444,0.14159520568132378
MAX(bureau.COUNT(bureau_balance)),50444,0.14159520568132378
MEAN(bureau.COUNT(bureau_balance)),50444,0.14159520568132378
AMT_REQ_CREDIT_BUREAU_DAY,47568,0.13352233652861012
AMT_REQ_CREDIT_BUREAU_HOUR,47568,0.13352233652861012
AMT_REQ_CREDIT_BUREAU_QRT,47568,0.13352233652861012
AMT_REQ_CREDIT_BUREAU_WEEK,47568,0.13352233652861012
AMT_REQ_CREDIT_BUREAU_YEAR,47568,0.13352233652861012
AMT_REQ_CREDIT_BUREAU_MON,47568,0.13352233652861012
MEAN(previous_app.RATE_DOWN_PAYMENT),37502,0.10526729449411236
MIN(previous_app.RATE_DOWN_PAYMENT),37502,0.10526729449411236
MIN(previous_app.AMT_DOWN_PAYMENT),37502,0.10526729449411236
MAX(previous_app.RATE_DOWN_PAYMENT),37502,0.10526729449411236
MAX(previous_app.AMT_DOWN_PAYMENT),37502,0.10526729449411236
MEAN(previous_app.AMT_DOWN_PAYMENT),37502,0.10526729449411236
MAX(cash.CNT_INSTALMENT_FUTURE),21933,0.061565451712958415
MIN(cash.CNT_INSTALMENT_FUTURE),21933,0.061565451712958415
MAX(cash.CNT_INSTALMENT),21933,0.061565451712958415
MEAN(cash.CNT_INSTALMENT),21933,0.061565451712958415
MIN(cash.CNT_INSTALMENT),21933,0.061565451712958415
MEAN(cash.CNT_INSTALMENT_FUTURE),21933,0.061565451712958415
MAX(previous_app.MEAN(cash.CNT_INSTALMENT_FUTURE)),21933,0.061565451712958415
MIN(previous_app.MAX(cash.CNT_INSTALMENT)),21933,0.061565451712958415
MIN(previous_app.MAX(cash.CNT_INSTALMENT_FUTURE)),21933,0.061565451712958415
MAX(previous_app.MEAN(cash.CNT_INSTALMENT)),21933,0.061565451712958415
MAX(previous_app.MIN(cash.CNT_INSTALMENT)),21933,0.061565451712958415
MEAN(previous_app.MEAN(cash.CNT_INSTALMENT)),21933,0.061565451712958415
MIN(previous_app.MEAN(cash.CNT_INSTALMENT_FUTURE)),21933,0.061565451712958415
MEAN(previous_app.MEAN(cash.CNT_INSTALMENT_FUTURE)),21933,0.061565451712958415
MEAN(previous_app.MIN(cash.CNT_INSTALMENT)),21933,0.061565451712958415
MEAN(previous_app.MAX(cash.CNT_INSTALMENT_FUTURE)),21933,0.061565451712958415
MIN(previous_app.MEAN(cash.CNT_INSTALMENT)),21933,0.061565451712958415
MEAN(previous_app.MIN(cash.CNT_INSTALMENT_FUTURE)),21933,0.061565451712958415
MEAN(previous_app.MAX(cash.CNT_INSTALMENT)),21933,0.061565451712958415
MAX(previous_app.MIN(cash.CNT_INSTALMENT_FUTURE)),21933,0.061565451712958415
MIN(cash.SK_DPD_DEF),21896,0.06146159352149443
MEAN(cash.SK_ID_CURR),21896,0.06146159352149443
MIN(cash.SK_ID_CURR),21896,0.06146159352149443
SUM(cash.CNT_INSTALMENT),21896,0.06146159352149443
MAX(cash.MONTHS_BALANCE),21896,0.06146159352149443
MEAN(cash.SK_DPD_DEF),21896,0.06146159352149443
MEAN(cash.MONTHS_BALANCE),21896,0.06146159352149443
MIN(cash.MONTHS_BALANCE),21896,0.06146159352149443
MIN(cash.SK_DPD),21896,0.06146159352149443
SUM(cash.SK_DPD),21896,0.06146159352149443
SUM(cash.MONTHS_BALANCE),21896,0.06146159352149443
SUM(cash.SK_DPD_DEF),21896,0.06146159352149443
MEAN(cash.SK_DPD),21896,0.06146159352149443
MAX(cash.SK_ID_CURR),21896,0.06146159352149443
MAX(cash.SK_DPD),21896,0.06146159352149443
MAX(cash.SK_DPD_DEF),21896,0.06146159352149443
MODE(cash.NAME_CONTRACT_STATUS),21896,0.06146159352149443
SUM(cash.SK_ID_CURR),21896,0.06146159352149443
SUM(cash.CNT_INSTALMENT_FUTURE),21896,0.06146159352149443
MIN(previous_app.SUM(cash.SK_DPD_DEF)),21896,0.06146159352149443
MAX(previous_app.MEAN(cash.MONTHS_BALANCE)),21896,0.06146159352149443
MIN(previous_app.SUM(cash.SK_ID_CURR)),21896,0.06146159352149443
MEAN(previous_app.MEAN(cash.SK_DPD)),21896,0.06146159352149443
MEAN(previous_app.MAX(cash.SK_DPD)),21896,0.06146159352149443
MEAN(previous_app.MIN(cash.MONTHS_BALANCE)),21896,0.06146159352149443
MAX(previous_app.MIN(cash.SK_ID_CURR)),21896,0.06146159352149443
MAX(previous_app.SUM(cash.CNT_INSTALMENT_FUTURE)),21896,0.06146159352149443
MIN(previous_app.SUM(cash.CNT_INSTALMENT)),21896,0.06146159352149443
MIN(previous_app.SUM(cash.SK_DPD)),21896,0.06146159352149443
MODE(previous_app.MODE(cash.NAME_CONTRACT_STATUS)),21896,0.06146159352149443
MEAN(previous_app.MAX(cash.SK_ID_CURR)),21896,0.06146159352149443
MAX(previous_app.MIN(cash.SK_DPD)),21896,0.06146159352149443
MEAN(previous_app.MEAN(cash.SK_DPD_DEF)),21896,0.06146159352149443
MAX(previous_app.MIN(cash.MONTHS_BALANCE)),21896,0.06146159352149443
MIN(previous_app.SUM(cash.CNT_INSTALMENT_FUTURE)),21896,0.06146159352149443
MEAN(previous_app.SUM(cash.MONTHS_BALANCE)),21896,0.06146159352149443
MIN(previous_app.MAX(cash.MONTHS_BALANCE)),21896,0.06146159352149443
MIN(previous_app.MEAN(cash.MONTHS_BALANCE)),21896,0.06146159352149443
MAX(previous_app.MEAN(cash.SK_ID_CURR)),21896,0.06146159352149443
MEAN(previous_app.MEAN(cash.SK_ID_CURR)),21896,0.06146159352149443
MEAN(previous_app.MEAN(cash.MONTHS_BALANCE)),21896,0.06146159352149443
MEAN(previous_app.SUM(cash.CNT_INSTALMENT)),21896,0.06146159352149443
MAX(previous_app.MEAN(cash.SK_DPD)),21896,0.06146159352149443
MAX(previous_app.SUM(cash.SK_DPD_DEF)),21896,0.06146159352149443
MEAN(previous_app.MAX(cash.SK_DPD_DEF)),21896,0.06146159352149443
MAX(previous_app.SUM(cash.MONTHS_BALANCE)),21896,0.06146159352149443
MAX(previous_app.SUM(cash.CNT_INSTALMENT)),21896,0.06146159352149443
MEAN(previous_app.SUM(cash.CNT_INSTALMENT_FUTURE)),21896,0.06146159352149443
MAX(previous_app.MIN(cash.SK_DPD_DEF)),21896,0.06146159352149443
MIN(previous_app.MEAN(cash.SK_DPD_DEF)),21896,0.06146159352149443
MIN(previous_app.MAX(cash.SK_DPD_DEF)),21896,0.06146159352149443
MEAN(previous_app.MAX(cash.MONTHS_BALANCE)),21896,0.06146159352149443
MEAN(previous_app.MIN(cash.SK_ID_CURR)),21896,0.06146159352149443
MEAN(previous_app.MIN(cash.SK_DPD)),21896,0.06146159352149443
MAX(previous_app.SUM(cash.SK_ID_CURR)),21896,0.06146159352149443
MIN(previous_app.MAX(cash.SK_ID_CURR)),21896,0.06146159352149443
MEAN(previous_app.SUM(cash.SK_ID_CURR)),21896,0.06146159352149443
MEAN(previous_app.SUM(cash.SK_DPD_DEF)),21896,0.06146159352149443
MAX(previous_app.MEAN(cash.SK_DPD_DEF)),21896,0.06146159352149443
MEAN(previous_app.MIN(cash.SK_DPD_DEF)),21896,0.06146159352149443
MEAN(previous_app.SUM(cash.SK_DPD)),21896,0.06146159352149443
MIN(previous_app.MAX(cash.SK_DPD)),21896,0.06146159352149443
MIN(previous_app.MEAN(cash.SK_DPD)),21896,0.06146159352149443
MIN(previous_app.SUM(cash.MONTHS_BALANCE)),21896,0.06146159352149443
MIN(previous_app.MEAN(cash.SK_ID_CURR)),21896,0.06146159352149443
MAX(previous_app.SUM(cash.SK_DPD)),21896,0.06146159352149443
MAX(installments.AMT_PAYMENT),19329,0.0542560806164124
MAX(installments.DAYS_ENTRY_PAYMENT),19329,0.0542560806164124
MEAN(installments.DAYS_ENTRY_PAYMENT),19329,0.0542560806164124
MIN(installments.DAYS_ENTRY_PAYMENT),19329,0.0542560806164124
MEAN(installments.AMT_PAYMENT),19329,0.0542560806164124
MIN(installments.AMT_PAYMENT),19329,0.0542560806164124
MEAN(previous_app.MAX(installments.AMT_PAYMENT)),19329,0.0542560806164124
MEAN(previous_app.MAX(installments.DAYS_ENTRY_PAYMENT)),19329,0.0542560806164124
MAX(previous_app.MIN(installments.DAYS_ENTRY_PAYMENT)),19329,0.0542560806164124
MIN(previous_app.MAX(installments.DAYS_ENTRY_PAYMENT)),19329,0.0542560806164124
MEAN(previous_app.MEAN(installments.AMT_PAYMENT)),19329,0.0542560806164124
MIN(previous_app.MEAN(installments.AMT_PAYMENT)),19329,0.0542560806164124
MIN(previous_app.MEAN(installments.DAYS_ENTRY_PAYMENT)),19329,0.0542560806164124
MAX(previous_app.MIN(installments.AMT_PAYMENT)),19329,0.0542560806164124
MEAN(previous_app.MIN(installments.AMT_PAYMENT)),19329,0.0542560806164124
MAX(previous_app.MEAN(installments.DAYS_ENTRY_PAYMENT)),19329,0.0542560806164124
MEAN(previous_app.MIN(installments.DAYS_ENTRY_PAYMENT)),19329,0.0542560806164124
MEAN(previous_app.MEAN(installments.DAYS_ENTRY_PAYMENT)),19329,0.0542560806164124
MIN(previous_app.MAX(installments.AMT_PAYMENT)),19329,0.0542560806164124
MAX(previous_app.MEAN(installments.AMT_PAYMENT)),19329,0.0542560806164124
MEAN(installments.NUM_INSTALMENT_VERSION),19320,0.054230817813083323
MEAN(installments.NUM_INSTALMENT_NUMBER),19320,0.054230817813083323
MIN(installments.AMT_INSTALMENT),19320,0.054230817813083323
MAX(installments.DAYS_INSTALMENT),19320,0.054230817813083323
MAX(installments.AMT_INSTALMENT),19320,0.054230817813083323
MIN(installments.DAYS_INSTALMENT),19320,0.054230817813083323
SUM(installments.AMT_INSTALMENT),19320,0.054230817813083323
SUM(installments.AMT_PAYMENT),19320,0.054230817813083323
MEAN(installments.AMT_INSTALMENT),19320,0.054230817813083323
MAX(installments.NUM_INSTALMENT_NUMBER),19320,0.054230817813083323
SUM(installments.SK_ID_CURR),19320,0.054230817813083323
MEAN(installments.SK_ID_CURR),19320,0.054230817813083323
MIN(installments.NUM_INSTALMENT_VERSION),19320,0.054230817813083323
SUM(installments.NUM_INSTALMENT_VERSION),19320,0.054230817813083323
MAX(installments.NUM_INSTALMENT_VERSION),19320,0.054230817813083323
MIN(installments.SK_ID_CURR),19320,0.054230817813083323
SUM(installments.DAYS_INSTALMENT),19320,0.054230817813083323
SUM(installments.DAYS_ENTRY_PAYMENT),19320,0.054230817813083323
MAX(installments.SK_ID_CURR),19320,0.054230817813083323
MEAN(installments.DAYS_INSTALMENT),19320,0.054230817813083323
MIN(installments.NUM_INSTALMENT_NUMBER),19320,0.054230817813083323
SUM(installments.NUM_INSTALMENT_NUMBER),19320,0.054230817813083323
MAX(previous_app.MEAN(installments.NUM_INSTALMENT_NUMBER)),19320,0.054230817813083323
MAX(previous_app.SUM(installments.AMT_PAYMENT)),19320,0.054230817813083323
MEAN(previous_app.MAX(installments.NUM_INSTALMENT_VERSION)),19320,0.054230817813083323
MAX(previous_app.SUM(installments.NUM_INSTALMENT_VERSION)),19320,0.054230817813083323
MIN(previous_app.SUM(installments.DAYS_INSTALMENT)),19320,0.054230817813083323
MAX(previous_app.SUM(installments.DAYS_INSTALMENT)),19320,0.054230817813083323
MEAN(previous_app.MAX(installments.SK_ID_CURR)),19320,0.054230817813083323
MEAN(previous_app.MIN(installments.SK_ID_CURR)),19320,0.054230817813083323
MEAN(previous_app.SUM(installments.DAYS_ENTRY_PAYMENT)),19320,0.054230817813083323
MIN(previous_app.SUM(installments.AMT_INSTALMENT)),19320,0.054230817813083323
MIN(previous_app.MAX(installments.NUM_INSTALMENT_NUMBER)),19320,0.054230817813083323
MEAN(previous_app.SUM(installments.NUM_INSTALMENT_VERSION)),19320,0.054230817813083323
MEAN(previous_app.SUM(installments.NUM_INSTALMENT_NUMBER)),19320,0.054230817813083323
MAX(previous_app.MIN(installments.SK_ID_CURR)),19320,0.054230817813083323
MIN(previous_app.MEAN(installments.NUM_INSTALMENT_NUMBER)),19320,0.054230817813083323
MAX(previous_app.MIN(installments.NUM_INSTALMENT_NUMBER)),19320,0.054230817813083323
MAX(previous_app.SUM(installments.DAYS_ENTRY_PAYMENT)),19320,0.054230817813083323
MAX(previous_app.MIN(installments.NUM_INSTALMENT_VERSION)),19320,0.054230817813083323
MEAN(previous_app.MIN(installments.NUM_INSTALMENT_VERSION)),19320,0.054230817813083323
MIN(previous_app.MEAN(installments.NUM_INSTALMENT_VERSION)),19320,0.054230817813083323
MEAN(previous_app.MEAN(installments.NUM_INSTALMENT_NUMBER)),19320,0.054230817813083323
MEAN(previous_app.MIN(installments.AMT_INSTALMENT)),19320,0.054230817813083323
MAX(previous_app.MEAN(installments.AMT_INSTALMENT)),19320,0.054230817813083323
MEAN(previous_app.MIN(installments.DAYS_INSTALMENT)),19320,0.054230817813083323
MAX(previous_app.MEAN(installments.DAYS_INSTALMENT)),19320,0.054230817813083323
MIN(previous_app.MEAN(installments.DAYS_INSTALMENT)),19320,0.054230817813083323
MEAN(previous_app.MAX(installments.NUM_INSTALMENT_NUMBER)),19320,0.054230817813083323
MEAN(previous_app.MEAN(installments.SK_ID_CURR)),19320,0.054230817813083323
MIN(previous_app.SUM(installments.AMT_PAYMENT)),19320,0.054230817813083323
MEAN(previous_app.MIN(installments.NUM_INSTALMENT_NUMBER)),19320,0.054230817813083323
MEAN(previous_app.MAX(installments.DAYS_INSTALMENT)),19320,0.054230817813083323
MIN(previous_app.SUM(installments.DAYS_ENTRY_PAYMENT)),19320,0.054230817813083323
MAX(previous_app.MIN(installments.AMT_INSTALMENT)),19320,0.054230817813083323
MEAN(previous_app.MEAN(installments.NUM_INSTALMENT_VERSION)),19320,0.054230817813083323
MIN(previous_app.SUM(installments.NUM_INSTALMENT_VERSION)),19320,0.054230817813083323
MIN(previous_app.SUM(installments.NUM_INSTALMENT_NUMBER)),19320,0.054230817813083323
MAX(previous_app.SUM(installments.SK_ID_CURR)),19320,0.054230817813083323
MAX(previous_app.MIN(installments.DAYS_INSTALMENT)),19320,0.054230817813083323
MIN(previous_app.SUM(installments.SK_ID_CURR)),19320,0.054230817813083323
MEAN(previous_app.MEAN(installments.AMT_INSTALMENT)),19320,0.054230817813083323
MAX(previous_app.MEAN(installments.NUM_INSTALMENT_VERSION)),19320,0.054230817813083323
MEAN(previous_app.SUM(installments.AMT_PAYMENT)),19320,0.054230817813083323
MIN(previous_app.MAX(installments.DAYS_INSTALMENT)),19320,0.054230817813083323
MAX(previous_app.SUM(installments.AMT_INSTALMENT)),19320,0.054230817813083323
MIN(previous_app.MEAN(installments.SK_ID_CURR)),19320,0.054230817813083323
MEAN(previous_app.MAX(installments.AMT_INSTALMENT)),19320,0.054230817813083323
MIN(previous_app.MAX(installments.AMT_INSTALMENT)),19320,0.054230817813083323
MIN(previous_app.MAX(installments.SK_ID_CURR)),19320,0.054230817813083323
MAX(previous_app.SUM(installments.NUM_INSTALMENT_NUMBER)),19320,0.054230817813083323
MIN(previous_app.MAX(installments.NUM_INSTALMENT_VERSION)),19320,0.054230817813083323
MEAN(previous_app.SUM(installments.SK_ID_CURR)),19320,0.054230817813083323
MEAN(previous_app.SUM(installments.DAYS_INSTALMENT)),19320,0.054230817813083323
MEAN(previous_app.SUM(installments.AMT_INSTALMENT)),19320,0.054230817813083323
MIN(previous_app.MEAN(installments.AMT_INSTALMENT)),19320,0.054230817813083323
MAX(previous_app.MEAN(installments.SK_ID_CURR)),19320,0.054230817813083323
MEAN(previous_app.MEAN(installments.DAYS_INSTALMENT)),19320,0.054230817813083323
MIN(previous_app.DAYS_FIRST_DRAWING),18915,0.0530939916632749
MIN(previous_app.DAYS_FIRST_DUE),18915,0.0530939916632749
MEAN(previous_app.DAYS_FIRST_DUE),18915,0.0530939916632749
MEAN(previous_app.DAYS_FIRST_DRAWING),18915,0.0530939916632749
MAX(previous_app.DAYS_FIRST_DRAWING),18915,0.0530939916632749
MAX(previous_app.DAYS_LAST_DUE),18915,0.0530939916632749
MIN(previous_app.DAYS_LAST_DUE_1ST_VERSION),18915,0.0530939916632749
MIN(previous_app.DAYS_LAST_DUE),18915,0.0530939916632749
MAX(previous_app.DAYS_LAST_DUE_1ST_VERSION),18915,0.0530939916632749
MEAN(previous_app.DAYS_LAST_DUE_1ST_VERSION),18915,0.0530939916632749
MAX(previous_app.DAYS_FIRST_DUE),18915,0.0530939916632749
MEAN(previous_app.DAYS_TERMINATION),18915,0.0530939916632749
MAX(previous_app.NFLAG_INSURED_ON_APPROVAL),18915,0.0530939916632749
MEAN(previous_app.NFLAG_INSURED_ON_APPROVAL),18915,0.0530939916632749
MAX(previous_app.DAYS_TERMINATION),18915,0.0530939916632749
MIN(previous_app.NFLAG_INSURED_ON_APPROVAL),18915,0.0530939916632749
MIN(previous_app.DAYS_TERMINATION),18915,0.0530939916632749
MEAN(previous_app.DAYS_LAST_DUE),18915,0.0530939916632749
MAX(previous_app.AMT_GOODS_PRICE),18462,0.05182243056237807
MEAN(previous_app.AMT_GOODS_PRICE),18462,0.05182243056237807
MIN(previous_app.AMT_GOODS_PRICE),18462,0.05182243056237807
MEAN(previous_app.AMT_ANNUITY),17878,0.0501831553241358
MAX(previous_app.AMT_ANNUITY),17878,0.0501831553241358
MIN(previous_app.AMT_ANNUITY),17878,0.0501831553241358
MAX(previous_app.CNT_PAYMENT),17876,0.05017754136784045
MIN(previous_app.CNT_PAYMENT),17876,0.05017754136784045
MEAN(previous_app.CNT_PAYMENT),17876,0.05017754136784045
SUM(previous_app.DAYS_FIRST_DUE),17398,0.04883580581325175
SUM(previous_app.DAYS_TERMINATION),17398,0.04883580581325175
MODE(previous_app.NAME_PRODUCT_TYPE),17398,0.04883580581325175
SUM(previous_app.AMT_DOWN_PAYMENT),17398,0.04883580581325175
MODE(previous_app.NAME_CONTRACT_TYPE),17398,0.04883580581325175
MODE(previous_app.PRODUCT_COMBINATION),17398,0.04883580581325175
MODE(previous_app.CHANNEL_TYPE),17398,0.04883580581325175
SUM(previous_app.DAYS_FIRST_DRAWING),17398,0.04883580581325175
MAX(previous_app.DAYS_DECISION),17398,0.04883580581325175
MIN(previous_app.DAYS_DECISION),17398,0.04883580581325175
MEAN(previous_app.DAYS_DECISION),17398,0.04883580581325175
MODE(previous_app.NAME_GOODS_CATEGORY),17398,0.04883580581325175
MODE(previous_app.NAME_CLIENT_TYPE),17398,0.04883580581325175
MEAN(previous_app.NFLAG_LAST_APPL_IN_DAY),17398,0.04883580581325175
MAX(previous_app.HOUR_APPR_PROCESS_START),17398,0.04883580581325175
MAX(previous_app.AMT_CREDIT),17398,0.04883580581325175
MEAN(previous_app.SELLERPLACE_AREA),17398,0.04883580581325175
MODE(previous_app.CODE_REJECT_REASON),17398,0.04883580581325175
MIN(previous_app.AMT_CREDIT),17398,0.04883580581325175
MEAN(previous_app.AMT_APPLICATION),17398,0.04883580581325175
MEAN(previous_app.HOUR_APPR_PROCESS_START),17398,0.04883580581325175
SUM(previous_app.RATE_INTEREST_PRIMARY),17398,0.04883580581325175
MODE(previous_app.NAME_SELLER_INDUSTRY),17398,0.04883580581325175
SUM(previous_app.DAYS_LAST_DUE_1ST_VERSION),17398,0.04883580581325175
SUM(previous_app.RATE_INTEREST_PRIVILEGED),17398,0.04883580581325175
MODE(previous_app.NAME_PORTFOLIO),17398,0.04883580581325175
SUM(previous_app.DAYS_DECISION),17398,0.04883580581325175
MIN(previous_app.AMT_APPLICATION),17398,0.04883580581325175
SUM(previous_app.AMT_CREDIT),17398,0.04883580581325175
SUM(previous_app.AMT_APPLICATION),17398,0.04883580581325175
SUM(previous_app.RATE_DOWN_PAYMENT),17398,0.04883580581325175
MODE(previous_app.FLAG_LAST_APPL_PER_CONTRACT),17398,0.04883580581325175
SUM(previous_app.NFLAG_LAST_APPL_IN_DAY),17398,0.04883580581325175
MAX(previous_app.NFLAG_LAST_APPL_IN_DAY),17398,0.04883580581325175
MODE(previous_app.NAME_PAYMENT_TYPE),17398,0.04883580581325175
MODE(previous_app.NAME_CONTRACT_STATUS),17398,0.04883580581325175
MEAN(previous_app.AMT_CREDIT),17398,0.04883580581325175
MIN(previous_app.HOUR_APPR_PROCESS_START),17398,0.04883580581325175
SUM(previous_app.AMT_ANNUITY),17398,0.04883580581325175
MODE(previous_app.WEEKDAY_APPR_PROCESS_START),17398,0.04883580581325175
MIN(previous_app.SELLERPLACE_AREA),17398,0.04883580581325175
MIN(previous_app.NFLAG_LAST_APPL_IN_DAY),17398,0.04883580581325175
MAX(previous_app.AMT_APPLICATION),17398,0.04883580581325175
SUM(previous_app.DAYS_LAST_DUE),17398,0.04883580581325175
SUM(previous_app.NFLAG_INSURED_ON_APPROVAL),17398,0.04883580581325175
SUM(previous_app.SELLERPLACE_AREA),17398,0.04883580581325175
